kara_ni_kakete;から～にかけて;今夜から明日の朝にかけて雨が降る。; (Il pleuvra de ce soir à demain matin.);春から夏にかけての景色。; (Le paysage du printemps à l'été.);北陸から東北にかけて大雪。; (De fortes chutes de neige de la région de Hokuriku à celle de Tohoku.);11月から3月にかけてが繁忙期だ。; (La période de novembre à mars est la plus chargée.)
kawari_ni;代わりに;今日は母の代わりに私が料理を作る。; (Aujourd'hui, je cuisine à la place de ma mère.);英語を教えてもらう代わりに、日本語を教えてあげる。; (En échange de ce que tu m'apprennes l'anglais, je t'apprends le japonais.);肉の代わりに豆腐を使う。; (Utiliser du tofu à la place de la viande.);彼が代わりに行く。; (Il ira à ma place.)
koso;こそ;こちらこそよろしく。; (C'est moi qui vous le dis.);今こそチャンスだ。; (C'est maintenant que c'est le moment.);彼こそリーダーにふさわしい。; (C'est lui précisément qui est digne d'être leader.);努力こそが成功の鍵だ。; (L'effort est précisément la clé du succès.)
kuseni;くせに;知っているくせに、教えてくれない。; (Il ne me le dit pas, alors qu'il le sait.);大人のくせに、子供みたいだ。; (Pour un adulte, il fait vraiment enfant.);金持ちのくせに、けちだ。; (Bien que riche, il est radin.);できないくせに、偉そうなことを言う。; (Il dit des choses prétentieuses alors qu'il n'est pas capable.)
mono_n3;もの;だって、疲れているんですもの。; (Mais parce que je suis fatiguée !);子供ですもの、仕方ないよ。; (C'est un enfant, alors c'est normal.);寒いんだもの、窓を閉めて。; (J'ai froid, alors ferme la fenêtre.);彼に会いたいんですもの。; (Mais parce que je veux le voir !)
nagara_mo;ながらも;若いながらも、経験豊かだ。; (Bien que jeune, il est expérimenté.);狭いながらも楽しい我が家。; (Notre maison, bien que petite, est joyeuse.);お金がなくながらも、幸せに暮らしている。; (Ils vivent heureux bien qu'ils n'aient pas d'argent.);素人ながらも、プロ並みの腕前だ。; (Bien qu'amatrice, elle a un talent de professionnelle.)
ni_kagitte;に限って;彼に限ってそんなことはしない。; (Lui, particulièrement, ne ferait pas une telle chose.);大切な日に限って雨が降る。; (Il pleut particulièrement les jours importants.);私が留守のときに限って友達が訪ねてくる。; (Mes amis viennent me voir particulièrement quand je suis absent.);ここに限って安全だ。; (C'est particulièrement ici que c'est sûr.)
ni_kan_shite;に関して;この問題に関して意見を述べる。; (Exprimer son opinion concernant ce problème.);プロジェクトに関しての資料。; (Des documents concernant le projet.);事件に関して何も知らない。; (Je ne sais rien concernant l'affaire.);彼の業績に関しての記事。; (Un article concernant ses réalisations.)
ni_kawatte_kawari;に変わって・にかわり;父に変わってご挨拶申し上げます。; (Je vous salue à la place de mon père.);部長にかわり、私が説明します。; (Je vais expliquer à la place du chef de service.);紙に変わって、電子媒体が使われる。; (Les supports électroniques sont utilisés au lieu du papier.);彼女に変わって試合に出る。; (Je vais jouer le match à sa place.)
ni_kimatte_iru;に決まっている;そんなこと、嘘に決まっている。; (Une telle chose, c'est forcément un mensonge.);彼が勝つに決まっている。; (C'est certain qu'il va gagner.);そんな計画、失敗するに決まっている。; (Un tel plan est voué à l'échec, c'est sûr.);高いに決まっている。; (C'est forcément cher.)
ni_kurabete;に比べて;去年に比べて、売り上げが伸びた。; (Comparé à l'année dernière, le chiffre d'affaires a augmenté.);男性に比べて女性の方が長生きだ。; (Les femmes vivent plus longtemps que les hommes.);他の店に比べて安い。; (C'est moins cher comparé aux autres magasins.);姉に比べて弟は背が低い。; (Comparé à sa sœur, le frère est petit.)
ni_kuwaete;に加えて;大雨に加えて、強風も吹いている。; (En plus de la forte pluie, il y a du vent fort.);仕事に加えて家事もこなす。; (En plus du travail, elle s'occupe des tâches ménagères.);彼は英語に加えてフランス語も話せる。; (En plus de l'anglais, il parle français.);値上がりに加えて、品不足も問題だ。; (En plus de la hausse des prix, la pénurie est un problème.)
ni_taishite;に対して;彼は誰に対しても親切だ。; (Il est gentil avec tout le monde.);先生に対して失礼な態度を取る。; (Avoir une attitude irrespectueuse envers le professeur.);質問に対して答える。; (Répondre à une question.);その意見に対して反対する。; (S'opposer à cette opinion.)
ni_totte;にとって;私にとって家族は大切だ。; (Pour moi, la famille est importante.);子供にとって遊びは勉強だ。; (Pour les enfants, jouer, c'est apprendre.);彼にとっては簡単な問題だった。; (Pour lui, c'était un problème simple.);会社にとって利益は重要だ。; (Pour une entreprise, le profit est important.)
ni_tsuke_tsukete_tsuitemo;につけ;彼の姿を見るにつけ、昔を思い出す。; (Chaque fois que je le vois, je me souviens du passé.);何事につけても努力が大切だ。; (Dans tous les cas, l'effort est important.);雨につけ風につけ、彼のことを思う。; (Qu'il pleuve ou qu'il vente, je pense à lui.);彼女の声を聞くにつけ、心が落ち着く。; (Chaque fois que j'entends sa voix, mon cœur s'apaise.)
okage_de;おかげで;先生のおかげで合格できた。; (Grâce au professeur, j'ai pu réussir.);あなたのおかげで助かった。; (Grâce à toi, j'ai été sauvé.);天気のおかげでいい一日になった。; (Grâce au temps, c'était une bonne journée.);最新技術のおかげで生活が便利になった。; (Grâce aux dernières technologies, la vie est devenue pratique.)
sae_eb;さえ + verbe -えば;お金さえあれば、何でもできる。; (Si seulement j'avais de l'argent, je pourrais tout faire.);あなたさえそばにいてくれれば幸せです。; (Si seulement tu es à mes côtés, je serai heureux.);練習さえすれば上手になる。; (Si seulement tu t'entraînes, tu deviendras bon.);時間さえあれば、旅行に行きたい。; (Si seulement j'avais le temps, j'aimerais voyager.)
seide;せいで;雨のせいで試合が中止になった。; (À cause de la pluie, le match a été annulé.);あなたのせいで私は怒られた。; (C'est à cause de toi que je me suis fait gronder.);風邪のせいで頭が痛い。; (J'ai mal à la tête à cause de mon rhume.);騒音のせいで勉強に集中できない。; (À cause du bruit, je ne peux pas me concentrer sur mes études.)
tabi_ni;度に;会う度に彼は成長している。; (Chaque fois que je le vois, il a grandi.);この曲を聞く度に昔を思い出す。; (Chaque fois que j'écoute cette chanson, je me souviens du passé.);失敗する度に学ぶ。; (On apprend à chaque échec.);彼は試合の度に新しい技を見せる。; (À chaque match, il montre une nouvelle technique.)
tatoe_te_mo;たとえ + verbe -て + も;たとえお金がなくても幸せになれる。; (Même si on n'a pas d'argent, on peut être heureux.);たとえ世界中に反対されても、私は信じる。; (Même si le monde entier s'y oppose, je crois.);たとえ失敗しても、また挑戦する。; (Même si j'échoue, je réessaierai.);たとえ遠く離れていても、心はそばにいる。; (Même si nous sommes loin l'un de l'autre, nos cœurs sont proches.)
to_ieba;と言えば;日本と言えば、桜だ。; (En parlant du Japon, c'est les cerisiers.);彼と言えば、最近見かけないね。; (En parlant de lui, on ne le voit plus beaucoup récemment.);夏と言えば、海だ。; (En parlant de l'été, c'est la mer.);京都と言えば、お寺だ。; (En parlant de Kyoto, ce sont les temples.)
to_ittara;と言ったら;その景色の美しさと言ったら！ ;(La beauté de ce paysage, c'est incroyable !);彼の驚きようと言ったら、口がきけなかった。; (Son air surpris, il en était muet.);あの店の料理のおいしさと言ったら！; (La saveur des plats de ce restaurant, c'est inimaginable !);混雑と言ったら、身動きが取れなかった。; (La foule était telle qu'on ne pouvait plus bouger.)
to_iu_to;と言うと;先生と言うと、厳しいイメージがある。; (Quand on parle de professeur, on a une image sévère.);沖縄と言うと、青い海を思い浮かべる。; (Quand on parle d'Okinawa, on imagine une mer bleue.);彼の名前と言うと、誰も知らない。; (Si tu dis son nom, personne ne le connaît.);「愛」と言うと、何を思いますか。;" (Quand je dis ""amour"", à quoi pensez-vous ?)"
tokoro_he_ni_wo;ところへ・ところに;出かけようとしたところへ、電話がかかってきた。; (Alors que j'allais sortir, le téléphone a sonné.);いいところに来たね。ちょうど今お茶を入れていたところだ。; (Tu arrives au bon moment. Je venais justement de faire du thé.);彼が帰ってきたところに、彼女が訪ねてきた。; (Au moment où il rentrait, elle est venue le voir.);寝ようとしたところを邪魔された。; (J'ai été dérangé au moment où j'allais dormir.)
toori_ni_doori_ni;通りに・どおりに;説明の通りに組み立てる。; (Assembler comme expliqué.);予想通りにうまくいった。; (Ça a bien marché comme prévu.);計画通りに進める。; (Avancer comme prévu.);マニュアル通りに操作する。; (Opérer conformément au manuel.)
toshite;として;留学生として日本に来た。; (Je suis venu au Japon en tant qu'étudiant étranger.);趣味としてピアノを習っている。; (J'apprends le piano comme hobby.);代表として挨拶する。; (Saluer en tant que représentant.);彼は医者としても研究者としても有名だ。; (Il est célèbre en tant que médecin et en tant que chercheur.)
tsuide_ni;ついでに;買い物のついでに図書館に寄った。; (En allant faire des courses, je me suis arrêté à la bibliothèque.);散歩のついでにパンを買ってくる。; (En allant me promener, je vais acheter du pain.);銀行に行くついでに、この手紙を出してくれませんか。; (En allant à la banque, pourrais-tu poster cette lettre ?);仕事で出張したついでに観光した。; (J'ai fait du tourisme en profitant d'un déplacement professionnel.)
uchi_ni;うちに;熱いうちに食べてください。; (Mangez tant que c'est chaud.);明るいうちに帰ろう。; (Rentrons avant qu'il fasse nuit.);若いうちにいろいろ経験した方がいい。; (Il vaut mieux faire diverses expériences tant qu'on est jeune.);彼が来ないうちに、準備をしておこう。; (Préparons avant qu'il n'arrive.)
ta_tokoro;Verbe -た + ところ;先生に聞いてみたところ、すぐに教えてくれた。; (Quand j'ai demandé au professeur, il me l'a dit tout de suite.);ドアを開けたところ、誰もいなかった。; (Quand j'ai ouvert la porte, il n'y avait personne.);電話をかけたところ、留守だった。; (Quand j'ai téléphoné, il n'était pas là.);食べてみたところ、意外においしかった。; (Quand j'ai goûté, c'était étonnamment bon.)
ta_totan;Verbe -た + とたん;ドアを開けたとたん、猫が飛び出した。; (Dès que j'ai ouvert la porte, le chat s'est échappé.);彼女はそれを見たとたん、叫び出した。; (Dès qu'elle a vu cela, elle s'est mise à crier.);外に出たとたん、雨が降り出した。; (Dès que je suis sorti, il s'est mis à pleuvoir.);彼は私の顔を見たとたん、逃げ出した。; (Dès qu'il m'a vu, il a pris la fuite.)
te_irai;Verbe -て + 以来;日本に来て以来、寿司が好きになった。; (Depuis que je suis venu au Japon, j'aime les sushis.);あの事件以来、彼は変わった。; (Depuis cet incident, il a changé.);卒業して以来、彼女には会っていない。; (Je ne l'ai pas revue depuis que nous avons obtenu notre diplôme.);結婚して以来、ずっと幸せだ。; (Je suis heureux depuis que je me suis marié.)
wake_deha_nai;わけではない;嫌いなわけではないが、あまり食べない。; (Ce n'est pas que je n'aime pas ça, mais je n'en mange pas beaucoup.);彼が悪いわけではない。; (Ce n'est pas qu'il ait tort.);全てが終わったわけではない。; (Tout n'est pas fini.);できないわけではないが、時間がかかる。; (Ce n'est pas que je ne peux pas, mais ça prend du temps.)
wo_chushin_ni;を中心に;地球は太陽を中心に回っている。; (La Terre tourne autour du Soleil.);この町は駅を中心に発展した。; (Cette ville s'est développée autour de la gare.);彼を中心にチームがまとまった。; (L'équipe s'est unie autour de lui.);この議論を中心に話を進めよう。; (Faisons avancer la discussion en nous centrant sur ce débat.)
wo_hajime_hajime_to_suru;をはじめ;東京をはじめ、大阪や名古屋などの大都市。; (Les grandes villes telles que Tokyo, mais aussi Osaka, Nagoya, etc.);社長をはじめ、社員一同。; (Le président, ainsi que tous les employés.);このレストランはパスタをはじめ、様々なイタリア料理が楽しめる。; (Ce restaurant permet de savourer diverses spécialités italiennes, à commencer par les pâtes.);彼は英語をはじめ、三か国語を話す。; (Il parle trois langues, à commencer par l'anglais.)
wo_nuki_ni_shite_ha_nuki_ni_shite;を抜きにして;彼を抜きにしてはこのプロジェクトは語れない。; (On ne peut pas parler de ce projet sans lui.);冗談は抜きにして、真剣に考えよう。; (Sans plaisanter, réfléchissons sérieusement.);彼の助けを抜きにしては成功できなかった。; (Je n'aurais pas pu réussir sans son aide.);お酒抜きのパーティー。; (Une fête sans alcool.)
yo_ni_n3;ように;風邪を引かないように気をつけて。; (Fais attention à ne pas attraper froid.);忘れ物をしないようにメモを取る。; (Je prends des notes pour ne rien oublier.);彼は鳥のように空を飛びたいと言った。; (Il a dit qu'il voulait voler dans le ciel comme un oiseau.);彼女はまるで何も知らないように振る舞った。; (Elle a agi comme si elle ne savait rien.)
ageku_ni;あげくに;長時間議論したあげく、結論が出なかった。; (Après avoir discuté longtemps, nous n'avons abouti à aucune conclusion.);悩んだあげく、彼に相談することにした。; (Après m'être inquiété, j'ai décidé de lui en parler.);さんざん迷ったあげく、一番高いのを買った。; (Après avoir hésité longtemps, j'ai acheté le plus cher.);無理をしたあげく、病気になってしまった。; (Après avoir forcé, je suis tombé malade.)
amari_excessif;あまり;嬉しさのあまり、飛び上がった。; (Je sautai de joie, tant j'étais heureux.);驚きのあまり、声も出なかった。; (Je restai sans voix, tant j'étais surpris.);彼は忙しさのあまり、食事を忘れる。; (Il oublie de manger tellement il est occupé.);悲しみのあまり、泣き続けた。; (Elle pleura sans cesse, submergée par la tristesse.)
bakari_ka_bakari_de_naku;ばかりか・ばかりでなく;彼は英語ばかりか、フランス語も話せる。; (Non seulement il parle anglais, mais aussi français.);雨が降ったばかりか、風も強かった。; (Non seulement il a plu, mais en plus le vent était fort.);この車はデザインがいいばかりでなく、性能も優れている。; (Cette voiture a non seulement un bon design, mais aussi des performances supérieures.);彼は自分が困っているばかりか、他人にも迷惑をかけている。; (Non seulement il est lui-même dans le pétrin, mais en plus il dérange les autres.)
base_gatai;Base verbale + がたい;信じがたい話だ。; (Une histoire difficile à croire.);得がたい機会。; (Une occasion rare [difficile à obtenir].);彼の気持ちは理解しがたい。; (Ses sentiments sont difficiles à comprendre.);耐えがたい痛み。; (Une douleur insupportable.)
base_gimi;Base verbale + ぎみ;最近疲れ気味だ。; (Je me sens un peu fatigué ces derniers temps.);風邪気味で、のどが痛い。; (Je crois que j'ai un peu un rhume, j'ai mal à la gorge.);彼は太り気味だ。; (Il a un peu tendance à prendre du poids.);仕事が遅れ気味なので、心配だ。; (Le travail a un peu de retard, donc je suis inquiet.)
base_kakeru;Base verbale + かける;仕事をやりかけたところに、電話が鳴った。; (Le téléphone a sonné alors que j'avais à peine commencé le travail.);彼は何か言いかけてやめた。; (Il a commencé à dire quelque chose, puis s'est arrêté.);食べかけのリンゴ。; (Une pomme à moitié mangée.);読みかけた本が机の上にある。; (Le livre que j'ai commencé à lire est sur le bureau.)
base_kanenai;Base verbale + かねない;そんなことを言えば、誤解を招きかねない。; (Si tu dis une telle chose, cela risque de provoquer un malentendu.);無理をすると、病気になりかねない。; (Si tu forces, tu risques de tomber malade.);その計画は失敗しかねない。; (Ce plan risque d'échouer.);彼はそんなことをしでかしかねない。; (Il est capable de faire une telle chose.)
base_kaneru;Base verbale + かねる;そのようなご意見には賛成しかねます。; (Je ne peux me résoudre à approuver une telle opinion.);その要求には応じかねる。; (Je ne peux pas accepter cette demande.);その場での判断はいたしかねます。; (Je ne peux prendre de décision sur place.);私にはわかりかねます。; (Je ne parviens pas à comprendre.)
base_kiru;Base verbale + きる;この仕事を一人でやりきった。; (J'ai fait ce travail tout seul jusqu'au bout.);言いきる。; (Dire catégoriquement.);走りきる。; (Courir jusqu'au bout.);彼は全てを使いきってしまった。; (Il a tout utilisé jusqu'à la dernière goutte.)
base_nuku;Base verbale + ぬく;最後まで走りぬいた。; (J'ai couru jusqu'au bout.);考えぬいて出した結論だ。; (C'est une conclusion à laquelle j'ai abouti après avoir réfléchi à fond.);戦いぬく。; (Se battre jusqu'au bout.);苦しみぬいた末の成功。; (Un succès obtenu après avoir beaucoup souffert.)
base_uru_enai;Base verbale + うる・える;それはありうる話だ。; (C'est une chose qui peut se produire.);彼がそんなことをするなんて、ありえない。; (C'est impossible qu'il fasse une telle chose.);考えうる全ての可能性。; (Toutes les possibilités envisageables.);それは起こりえない事故だ。; (C'est un accident qui ne peut pas se produire.)
dake_quantite;だけ (Autant que);あるだけのお金を使った。; (J'ai utilisé tout l'argent que j'avais.);できるだけ早く来てください。; (Venez le plus tôt possible.);欲しいだけ取ってください。; (Prenez-en autant que vous voulez.);彼は言えるだけのことは言った。; (Il a dit tout ce qu'il pouvait dire.)
dake_atte;だけあって;彼は日本に長く住んでいるだけあって、日本語が上手だ。; (Comme on pouvait s'y attendre de quelqu'un qui a longtemps vécu au Japon, il parle bien japonais.);オリンピック選手だけあって、彼の動きは速い。; (Comme on peut l'attendre d'un athlète olympique, ses mouvements sont rapides.);ここは一流ホテルだけあって、サービスがすばらしい。; (Comme on peut s'y attendre d'un hôtel de luxe, le service est excellent.);彼女は歌手だけあって、歌がうまい。; (Comme on peut s'y attendre d'une chanteuse, elle chante bien.)
dake_ni;だけに;期待が大きかっただけに、失望も大きい。; (D'autant plus que les attentes étaient grandes, la déception l'est aussi.);彼は苦労しただけに、人の痛みがわかる。; (D'autant plus qu'il a souffert, il comprend la douleur des autres.);普段は健康なだけに、病気のときは弱ってしまう。; (D'autant plus qu'on est en bonne santé d'habitude, on est faible quand on est malade.);彼女は慎重なだけに、失敗が少ない。; (D'autant plus qu'elle est prudente, elle fait peu d'erreurs.)
dokoro_deha_nai_naku;どころではない・どころではなく;仕事が忙しくて、旅行どころではない。; (Je suis trop occupé par le travail pour penser à voyager.);今は悲しんでいて、笑っているどころではない。; (Je suis trop triste pour rire maintenant.);食事どころではなく、立ちっぱなしだった。; (Loin de pouvoir manger, je suis resté debout tout le temps.);彼は遊ぶどころではなく、勉強に励んでいる。; (Loin de jouer, il s'efforce d'étudier.)
conjecturale_deha_nai_ka;Forme conjecturale + ではないか;そろそろ出発しようではないか。; (Si nous partions bientôt ?);もう一度考えてみようではないか。; (Pourquoi ne pas réfléchir encore une fois ?);彼に聞いてみようではないか。; (Et si on lui demandait ?);一緒にやろうじゃないか。; (Pourquoi ne pas le faire ensemble ?)
ge;げ;彼は悲しげな顔をしていた。; (Il avait un air triste.);得意げに話す。; (Parler d'un air satisfait.);彼女は何か言いたげだった。; (Elle avait l'air de vouloir dire quelque chose.);不安げな目つき。; (Un regard inquiet.)
ha_tomokaku;はともかく;値段はともかく、質が問題だ。; (Le prix mis à part, c'est la qualité qui pose problème.);過去はともかく、今が大切だ。; (Le passé laissons-le de côté, c'est le présent qui compte.);彼の意見はともかく、私は反対だ。; (Son opinion mise à part, je suis contre.);細かいことはともかく、大きな方向性を決めよう。; (Laissons de côté les détails, décidons de l'orientation générale.)
hanmen;反面;この薬は効果が高い反面、副作用もある。; (Ce médicament est très efficace, mais d'un autre côté, il a des effets secondaires.);彼は明るい反面、寂しがり屋でもある。; (Il est joyeux, mais d'un autre côté, il a aussi peur de la solitude.);都会は便利な反面、自然が少ない。; (Les villes sont pratiques, mais d'un autre côté, elles manquent de nature.);この仕事は給料がいい反面、責任も重い。; (Ce travail est bien payé, mais d'un autre côté, il est très responsable.)
hodo;ほど;この本は読めば読むほど面白い。; (Plus je lis ce livre, plus il est intéressant.);彼は歩くのが遅いほど、早く着きたいと言う。; (Plus il marche lentement, plus il dit qu'il veut arriver vite.);上に行くほど、景色が良くなる。; (Plus on monte, plus la vue s'améliore.);好きな人ほど、叱らなければならない。; (Plus on aime une personne, plus on doit la réprimander.)
hoka_nai_shikata_ga_nai;ほかない・ほか仕方がない;こうなったら、やるほかない。; (Dans ce cas, il n'y a pas d'autre choix que de le faire.);あきらめるほか仕方がない。; (Il n'y a rien d'autre à faire qu'abandonner.);彼に頼むほかない。; (Il n'y a pas d'autre choix que de le lui demander.);待つほかはない。; (Il n'y a rien d'autre à faire qu'attendre.)
igai_no;以外の;関係者以外の入室を禁ずる。; (Interdiction d'entrer pour les personnes autres que celles concernées.);これ以外の方法はないのか。; (N'y a-t-il pas d'autre moyen que celui-ci ?);彼以外にできる人はいない。; (Il n'y a personne d'autre que lui qui puisse le faire.);土日以外は暇です。; (En dehors du samedi et du dimanche, je suis libre.)
ijo_ha;以上は;約束した以上は、守らなければならない。; (Puisque j'ai promis, je dois tenir ma promesse.);学生である以上は、勉強が第一だ。; (Vu que tu es étudiant, les études passent avant tout.);引き受けた以上は、最後まで責任を持つ。; (Puisque j'ai accepté, j'en assumerai la responsabilité jusqu'au bout.);生きている以上は、希望を持ちたい。; (Tant que je vis, je veux garder espoir.)
ippo_ippo_deha;一方・一方では;彼は仕事に厳しい一方、プライベートでは優しい。; (D'un côté, il est strict au travail, mais de l'autre, il est gentil dans sa vie privée.);この地域は工業が盛んな一方、農業も行われている。; (Cette région a une industrie prospère, mais d'un autre côté, l'agriculture y est aussi pratiquée.);彼はお金に細かい一方、自分のことにはお金をかける。; (D'un côté, il est pingre, mais de l'autre, il dépense pour lui-même.);彼女は明るい一方、繊細な面もある。; (Elle est joyeuse, mais d'un autre côté, elle a aussi un côté sensible.)
jo_ha_mo_no;上は・上も・上の;安全上の理由で立ち入り禁止。; (Interdiction d'entrer pour des raisons de sécurité.);法律上の問題はない。; (Il n'y a pas de problème d'ordre juridique.);健康上よくない。; (Ce n'est pas bon pour la santé.);彼は経験上、そのことを知っているはずだ。; (Il devrait le savoir par expérience.)
ka_to_omou_to_omottara;かと思うと・かと思ったら;空が暗くなったかと思うと、激しい雨が降り出した。; (À peine le ciel s'était-il assombri qu'une pluie battante s'est mise à tomber.);彼が帰ったかと思ったら、また戻ってきた。; (À peine était-il parti qu'il est revenu.);泣いていたかと思うと、もう笑っている。; (À peine pleurait-elle qu'elle rit déjà.);静かになったかと思うと、また騒ぎ出した。; (À peine était-ce devenu calme qu'ils ont recommencé à faire du bruit.)
kagiri;限り;私の知る限りでは、彼は正直な人間だ。; (Pour autant que je sache, c'est une personne honnête.);この契約が続く限り、協力します。; (Je coopérerai tant que ce contrat durera.);生きている限り、希望を捨てない。; (Je n'abandonnerai pas l'espoir tant que je vivrai.);可能な限りのことをする。; (Faire tout ce qui est possible.)
kagiri_deha;限りでは;私の聞いた限りでは、その噂は本当らしい。; (Pour autant que j'aie entendu, cette rumeur semble vraie.);見た限りでは、彼は元気そうだ。; (À en juger par ce que j'ai vu, il a l'air en forme.);調べた限りでは、間違いはない。; (Pour autant que j'ai vérifié, il n'y a pas d'erreur.);彼の話す限りでは、事実はそうではない。; (D'après ce qu'il dit, les faits ne sont pas ainsi.)
kanoyo_ni_na_da;かのようだ・かのような・かのように;彼女は何も知らないかのような顔をした。; (Elle a fait un visage comme si elle ne savait rien.);彼はまるで幽霊を見たかのように青ざめた。; (Il est devenu pâle comme s'il avait vu un fantôme.);その日は春のような暖かさだった。; (Ce jour-là, il faisait une chaleur comme au printemps.);彼は自分が全て正しいかのように話す。; (Il parle comme s'il avait toujours raison.)
kara_iu_to_ieba_itte;から言うと・から言えば・から言って;私の立場から言うと、それは難しい。; (De mon point de vue, c'est difficile.);価格から言って、これは高い。; (En termes de prix, c'est cher.);経験から言えば、それは危険だ。; (D'après mon expérience, c'est dangereux.);彼の態度から言って、謝る気はなさそうだ。; (À en juger par son attitude, il n'a pas l'air de vouloir s'excuser.)
kara_mite_mo_miru_to_mireba;から見ても・から見ると・から見れば;子供から見ると、大人の世界は複雑だ。; (Vu par un enfant, le monde des adultes est complexe.);客観的にから見れば、彼の主張は正しい。; (Vu objectivement, son affirmation est correcte.);経済的観点から見ても、この計画は無理だ。; (Même du point de vue économique, ce plan est impossible.);彼の成績から見れば、合格は難しい。; (À en juger par ses résultats, il est difficile qu'il réussisse.)
kara_ni_ha_ha;からには・からは;日本に来たからには、日本語をマスターしたい。; (Maintenant que je suis venu au Japon, je veux maîtriser le japonais.);約束したからには、守るべきだ。; (Puisque tu as promis, tu devrais tenir ta promesse.);戦うからには勝たなければならない。; (Si on se bat, il faut gagner.);始めたからには最後までやり通す。; (Puisque j'ai commencé, je vais aller jusqu'au bout.)
kara_suru_to_sureba_shite;からすると・からすれば・からして;彼の態度からして、やる気がないのは明らかだ。; (Rien qu'à voir son attitude, il est clair qu'il n'a pas la motivation.);名前からすると、外国人かもしれない。; (À en juger par son nom, c'est peut-être un étranger.);彼の発言からすれば、まだ諦めていないようだ。; (À en juger par ses propos, il semble ne pas avoir encore abandonné.);このレストランは雰囲気からして高いだろう。; (Rien qu'à l'ambiance, ce restaurant doit être cher.)
kara_to_itte;からと言って;体が強いからと言って、無理をしてはいけない。; (Ce n'est pas parce que tu es robuste que tu dois en faire trop.);安いからと言って、必要ない物を買ってはいけない。; (Ce n'est pas parce que c'est bon marché qu'il faut acheter des choses inutiles.);一度失敗したからと言って、諦めるな。; (Ce n'est pas parce que tu as échoué une fois que tu dois abandonner.);お金があるからと言って、幸せとは限らない。; (Ce n'est pas parce qu'on a de l'argent qu'on est forcément heureux.)
karakoso;からこそ;あなたが好きだからこそ、心配するんだ。; (C'est précisément parce que je t'aime que je m'inquiète.);大切だからこそ、失いたくない。; (C'est précisément parce que c'est important que je ne veux pas le perdre.);一生懸命努力したからこそ、成功できた。; (C'est précisément parce que j'ai fait des efforts acharnés que j'ai réussi.);彼は子供だからこそ、純粋なのだ。; (C'est précisément parce qu'il est enfant qu'il est pur.)
ki_ga_suru;気がする;どこかで彼に会ったような気がする。; (J'ai l'impression de l'avoir déjà rencontré quelque part.);彼は嘘をついているような気がする。; (J'ai l'impression qu'il ment.);これはうまくいきそうな気がする。; (J'ai l'impression que ça va marcher.);今日は何かいいことがありそうな気がする。; (J'ai l'impression qu'il va m'arriver quelque chose de bien aujourd'hui.)
kiri;きり;彼とは去年会ったきりだ。; (C'est la dernière fois que je l'ai vu l'année dernière.);彼女は「さようなら」と言ったきり、去って行った。;"(Elle a dit ""au revoir"" et c'est tout, elle est partie.)";一つきり残っていない。; (Il n'en reste qu'un.);一度きりの人生だ。; (La vie n'a lieu qu'une fois.)
kke;っけ;あなたのお名前は何でしたっけ。; (Comment s'appeliez-vous déjà ?);今日は何日だっけ。; (On est quel jour aujourd'hui, déjà ?);あの人、誰だっけ。; (Cette personne, qui c'est, déjà ?);会議は何時からだっけ。; (La réunion est à partir de quelle heure, déjà ?)
koto_da_recommandation;ことだ;健康のためには、よく運動することだ。; (Pour la santé, il faut faire de l'exercice.);上手になりたければ、毎日練習することだ。; (Si tu veux devenir bon, tu dois t'entraîner tous les jours.);遅刻しないように、早く家を出ることだ。; (Pour ne pas être en retard, il faut sortir tôt de chez soi.);疲れたときは、休むことだ。; (Quand on est fatigué, il faut se reposer.)
koto_dakara;ことだから;彼のことだから、きっと成功するよ。; (C'est typique de lui, il réussira sûrement.);子供のことだから、すぐに忘れるよ。; (C'est typique des enfants, ils oublient vite.);彼女のことだから、心配しすぎだよ。; (C'est typique d'elle, elle s'inquiète trop.);あの店のことだから、きっと混んでいる。; (C'est typique de ce magasin, il est sûrement bondé.)
koto_ha_nai;ことはない;心配することはないよ。; (Il n'y a pas lieu de s'inquiéter.);急ぐことはない。; (Il n'y a pas besoin de se presser.);そんなに怒ることはないでしょう。; (Il n'y a pas lieu de se mettre si en colère.);彼に頼むことはない。自分でやる。; (Il n'est pas nécessaire de le lui demander. Je le ferai moi-même.)
koto_ka;ことか;彼の成功をどれほど喜んだことか。; (Comme nous nous sommes réjouis de son succès !);何度彼に注意したことか。; (Combien de fois lui ai-je fait la remarque !);あなたに会える日をどれほど待ち望んだことか。; (Comme j'ai attendu avec impatience le jour où je pourrais te rencontrer !);その時はどんなに悔しかったことか。; (Comme j'étais frustré à ce moment-là !)
koto_kara;ことから;彼がよく知っていることから、彼に聞いてみた。; (Parce qu'il le connaît bien, je lui ai demandé.);彼女が笑っていることから、うまくいったとわかった。; (Parce qu'elle riait, j'ai compris que ça avait marché.);彼が遅れていることから、何かあったのかもしれない。; (Parce qu'il est en retard, il a peut-être un problème.);このデザインが人気なことから、大量生産することにした。; (Parce que ce design est populaire, nous avons décidé de le produire en masse.)
